77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,237,107,214,106,169,10,184,57,169,10,184,57,169,10,184,57,160,114,43,57,171,10,184,57,142,204,214,57,171,10,184,57,142,204,195,57,162,10,184,57,169,10,185,57,71,10,184,57,142,204,213,57,152,10,184,57,142,204,194,57,168,10,184,57,142,204,196,57,168,10,184,57,142,204,192,57,168,10,184,57,82,105,99,104,169,10,184,57,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,142,230,150,0,0,0,0,0,0,0,0,0,224,0,3,1,11,1,7,8,0,2,4,0,0,50,2,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,70,236,228,110,2,141,138,61,2,141,138,61,2,141,138,61,28,223,31,61,31,141,138,61,28,223,9,61,131,141,138,61,28,223,14,61,49,141,138,61,37,75,231,61,10,141,138,61,37,75,241,61,31,141,138,61,2,141,139,61,101,140,138,61,254,173,152,61,12,141,138,61,2,141,138,61,3,141,138,61,28,223,0,61,74,141,138,61,28,223,30,61,3,141,138,61,28,223,27,61,3,141,138,61,82,105,99,104,2,141,138,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,109,235,22,152,12,133,69,152,12,133,69,152,12,133,69,112,19,143,69,142,12,133,69,27,16,139,69,145,12,133,69,250,19,150,69,145,12,133,69,152,12,132,69,247,12,133,69,112,19,142,69,156,12,133,69,32,10,131,69,153,12,133,69,82,105,99,104,152,12,133,69,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,48,147,243,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,112,101,2,0,0,16,0,0,0,144,2,0,0,0,0,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,19,152,88,65,64,152,88,65,64,152,88,65,64,112,71,75,64,142,88,65,64,27,68,79,64,145,88,65,64,250,71,82,64,147,88,65,64,152,88,64,64,243,88,65,64,112,71,74,64,156,88,65,64,32,94,71,64,153,88,65,64,82,105,99,104,152,88,65,64,0,0,0,0,0,0,0,0,80,69,0,0,76,1,10,0,87,249,252,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,160,2,0,0,160,0,0,0,0,0,0,214,133,2,0,0,16,0,0,0,176,2,0,0,0,0,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,88,54,157,107,28,87,243,56,28,87,243,56,28,87,243,56,244,72,249,56,10,87,243,56,159,75,253,56,21,87,243,56,126,72,224,56,23,87,243,56,28,87,242,56,110,87,243,56,244,72,248,56,25,87,243,56,164,81,245,56,29,87,243,56,82,105,99,104,28,87,243,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,53,87,239,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,238,100,2,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,44,247,143,166,104,150,225,245,104,150,225,245,104,150,225,245,146,181,248,245,106,150,225,245,123,158,188,245,106,150,225,245,123,158,136,245,105,150,225,245,109,154,238,245,107,150,225,245,109,154,190,245,102,150,225,245,235,158,188,245,110,150,225,245,109,154,188,245,97,150,225,245,104,150,224,245,58,151,225,245,109,154,129,245,102,150,225,245,132,157,191,245,105,150,225,245,109,154,187,245,105,150,225,245,82,105,99,104,104,150,225,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,14,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,178,58,201,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,8,0,0,12,0,0,0,34,0,0,0,0,0,0,0,16,0,0,0,16,0,0,0,32,0,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,16,0,0,128,116,5,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,216,32,0,0,100,0,0,0,0,224,11,0,
77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,77,90,80,0,2,0,0,0,4,0,15,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,186,16,0,14,31,180,9,205,33,184,1,76,205,33,144,144,84,104,105,115,32,112,114,111,103,114,97,109,32,109,117,115,116,32,98,101,32,114,117,110,32,117,110,100,101,114,32,87,105,110,51,50,13,10,36,55,0,0,0,0,80,69,0,0,76,1,4,0,64,15,167,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,10,0,0,10,0,0,0,34,0,0,0,0,0,0,224,195,12,0,0,192,12,0,0,208,12,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,16,13,0,0,192,12,0,45,180,5,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,208,12,0,116,0,0,0,176,208,12,0,100,0,0,0,0,240,12,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,88,106,89,149,28,11,55,198,28,11,55,198,28,11,55,198,244,20,61,198,10,11,55,198,159,23,57,198,21,11,55,198,126,20,36,198,21,11,55,198,28,11,54,198,110,11,55,198,244,20,60,198,25,11,55,198,164,13,49,198,29,11,55,198,82,105,99,104,28,11,55,198,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,244,193,237,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,192,2,0,0,112,0,0,0,0,0,0,94,158,2,0,0,16,0,0,0,208,2,0,0,0,0,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,153,233,250,88,248,135,169,88,248,135,169,88,248,135,169,176,231,141,169,78,248,135,169,219,228,137,169,81,248,135,169,58,231,148,169,95,248,135,169,88,248,134,169,46,248,135,169,176,231,140,169,93,248,135,169,224,254,129,169,89,248,135,169,82,105,99,104,88,248,135,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,204,131,236,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,208,2,0,0,64,1,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,243,239,99,96,183,142,13,51,183,142,13,51,183,142,13,51,77,173,20,51,181,142,13,51,164,134,80,51,181,142,13,51,164,134,100,51,182,142,13,51,178,130,2,51,180,142,13,51,178,130,82,51,185,142,13,51,52,134,80,51,177,142,13,51,178,130,80,51,190,142,13,51,183,142,12,51,229,143,13,51,178,130,109,51,185,142,13,51,91,133,83,51,182,142,13,51,178,130,87,51,182,142,13,51,82,105,99,104,183,142,13,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,75,92,145,81,15,61,255,2,15,61,255,2,15,61,255,2,28,53,150,2,12,61,255,2,10,49,240,2,22,61,255,2,10,49,160,2,121,61,255,2,28,53,162,2,13,61,255,2,140,53,162,2,7,61,255,2,245,30,230,2,10,61,255,2,15,61,254,2,228,61,255,2,10,49,164,2,14,61,255,2,10,49,159,2,36,61,255,2,227,54,161,2,14,61,255,2,10,49,165,2,14,61,255,2,82,105,99,104,15,61,255,2,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,222,126,31,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,153,233,250,88,248,135,169,88,248,135,169,88,248,135,169,176,231,141,169,78,248,135,169,219,228,137,169,81,248,135,169,58,231,148,169,95,248,135,169,88,248,134,169,46,248,135,169,176,231,140,169,93,248,135,169,224,254,129,169,89,248,135,169,82,105,99,104,88,248,135,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,204,131,236,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,208,2,0,0,64,1,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,11,121,100,14,79,24,10,93,79,24,10,93,79,24,10,93,91,56,163,93,73,24,10,93,79,24,11,93,75,24,10,93,197,62,59,93,77,24,10,93,121,52,232,93,71,24,10,93,118,43,175,93,71,24,10,93,149,50,140,93,73,24,10,93,140,23,80,93,78,24,10,93,82,105,99,104,79,24,10,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,188,167,124,58,0,0,0,0,0,0,0,0,224,0,7,3,11,1,7,0,0,76,3,0,0,214,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,109,235,22,152,12,133,69,152,12,133,69,152,12,133,69,112,19,143,69,142,12,133,69,27,16,139,69,145,12,133,69,250,19,150,69,145,12,133,69,152,12,132,69,247,12,133,69,112,19,142,69,156,12,133,69,32,10,131,69,153,12,133,69,82,105,99,104,152,12,133,69,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,143,27,241,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,112,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,213,135,243,102,145,230,157,53,145,230,157,53,145,230,157,53,121,249,151,53,189,230,157,53,18,250,147,53,154,230,157,53,243,249,142,53,154,230,157,53,145,230,156,53,17,230,157,53,121,249,150,53,148,230,157,53,41,224,155,53,144,230,157,53,82,105,99,104,145,230,157,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,128,13,237,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,224,2,0,0,176,0,0,0,0,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,109,235,22,152,12,133,69,152,12,133,69,152,12,133,69,112,19,143,69,142,12,133,69,27,16,139,69,145,12,133,69,250,19,150,69,145,12,133,69,152,12,132,69,247,12,133,69,112,19,142,69,156,12,133,69,32,10,131,69,153,12,133,69,82,105,99,104,152,12,133,69,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,238,83,244,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,64,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,180,96,227,197,240,1,141,150,240,1,141,150,240,1,141,150,24,30,135,150,232,1,141,150,115,29,131,150,249,1,141,150,146,30,158,150,247,1,141,150,240,1,140,150,180,1,141,150,24,30,134,150,243,1,141,150,72,7,139,150,241,1,141,150,82,105,99,104,240,1,141,150,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,219,51,120,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,112,0,0,0,128,5,0,0,0,0,0,26,83,0,0,0,16,0,0,0,128,0,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,108,66,158,88,13,44,205,88,13,44,205,88,13,44,205,176,18,38,205,78,13,44,205,219,17,34,205,81,13,44,205,58,18,63,205,81,13,44,205,88,13,45,205,19,13,44,205,176,18,39,205,91,13,44,205,224,11,42,205,89,13,44,205,82,105,99,104,88,13,44,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,230,87,230,0,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,64,0,0,0,80,5,0,0,0,0,0,72,37,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,220,57,47,19,152,88,65,64,152,88,65,64,152,88,65,64,112,71,75,64,142,88,65,64,27,68,79,64,145,88,65,64,250,71,82,64,147,88,65,64,152,88,64,64,243,88,65,64,112,71,74,64,156,88,65,64,32,94,71,64,153,88,65,64,82,105,99,104,152,88,65,64,0,0,0,0,0,0,0,0,80,69,0,0,76,1,7,0,0,111,246,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,2,0,0,112,0,0,0,0,0,0,0,101,2,0,0,16,0,0,0,144,2,0,0,0,64,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,239,248,230,155,171,153,152,248,171,153,136,200,171,153,136,200,162,225,29,200,169,153,152,248,162,225,11,200,167,153,136,200,171,153,137,200,227,153,152,248,162,225,27,200,186,153,136,200,162,225,26,200,170,153,152,248,162,225,12,200,161,153,136,200,162,225,28,200,170,153,152,248,162,225,25,200,170,153,136,200,82,105,99,104,171,153,136,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,255,95,53,65,0,0,0,0,0,0,0,0,224,0,2,1,
