77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,3,142,234,193,71,239,132,146,71,239,132,146,71,239,132,146,132,224,217,146,79,239,132,146,60,243,136,146,68,239,132,146,196,243,138,146,70,239,132,146,40,240,128,146,68,239,132,146,71,239,133,146,8,239,132,146,175,240,143,146,109,239,132,146,175,240,128,146,70,239,132,146,82,105,99,104,71,239,132,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,160,110,234,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,111,10,98,170,43,107,12,249,43,107,12,249,43,107,12,249,232,100,81,249,45,107,12,249,80,119,0,249,42,107,12,249,168,119,2,249,41,107,12,249,68,116,8,249,40,107,12,249,43,107,13,249,22,107,12,249,195,116,7,249,0,107,12,249,195,116,8,249,42,107,12,249,82,105,99,104,43,107,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,1,112,255,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,3,142,234,193,71,239,132,146,71,239,132,146,71,239,132,146,132,224,217,146,79,239,132,146,60,243,136,146,68,239,132,146,196,243,138,146,70,239,132,146,40,240,128,146,68,239,132,146,71,239,133,146,8,239,132,146,175,240,143,146,109,239,132,146,175,240,128,146,70,239,132,146,82,105,99,104,71,239,132,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,160,110,234,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,229,70,170,33,132,40,249,33,132,40,249,33,132,40,249,226,139,117,249,39,132,40,249,90,152,36,249,35,132,40,249,162,152,38,249,35,132,40,249,78,155,44,249,34,132,40,249,33,132,41,249,67,132,40,249,201,155,35,249,10,132,40,249,201,155,44,249,32,132,40,249,82,105,99,104,33,132,40,249,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,44,202,239,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,199,71,0,0,0,144,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,94,213,211,67,26,180,189,16,26,180,189,16,26,180,189,16,97,168,177,16,27,180,189,16,153,168,179,16,25,180,189,16,117,171,183,16,30,180,189,16,117,171,185,16,24,180,189,16,26,180,188,16,55,180,189,16,120,171,174,16,31,180,189,16,44,146,182,16,23,180,189,16,229,148,185,16,27,180,189,16,82,105,99,104,26,180,189,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,141,7,255,77,0,0,0,0,0,0,0,0,224,0,14,33,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,10,105,113,25,78,8,31,74,78,8,31,74,78,8,31,74,141,7,66,74,70,8,31,74,53,20,19,74,77,8,31,74,205,20,17,74,76,8,31,74,33,23,27,74,77,8,31,74,78,8,30,74,17,8,31,74,166,23,20,74,99,8,31,74,166,23,27,74,79,8,31,74,82,105,99,104,78,8,31,74,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,45,248,45,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,80,0,0,0,16,0,0,0,192,101,0,207,75,0,0,0,208,101,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,205,157,119,250,137,252,25,169,137,252,25,169,137,252,25,169,242,224,21,169,139,252,25,169,10,224,23,169,139,252,25,169,97,227,29,169,139,252,25,169,235,227,10,169,129,252,25,169,137,252,24,169,236,252,25,169,74,243,68,169,140,252,25,169,97,227,18,169,140,252,25,169,49,250,31,169,136,252,25,169,82,105,99,104,137,252,25,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,97,248,252,77,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,91,127,210,183,31,30,188,228,31,30,188,228,31,30,188,228,100,2,176,228,29,30,188,228,156,2,178,228,30,30,188,228,112,1,184,228,29,30,188,228,31,30,189,228,87,30,188,228,220,17,225,228,24,30,188,228,247,1,183,228,53,30,188,228,247,1,184,228,30,30,188,228,82,105,99,104,31,30,188,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,183,23,233,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,165,77,193,33,196,35,146,33,196,35,146,33,196,35,146,226,203,126,146,39,196,35,146,90,216,47,146,35,196,35,146,162,216,45,146,35,196,35,146,78,219,39,146,34,196,35,146,33,196,34,146,111,196,35,146,201,219,40,146,13,196,35,146,201,219,39,146,32,196,35,146,82,105,99,104,33,196,35,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,2,25,39,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,101,149,202,159,33,244,164,204,33,244,164,204,33,244,164,204,226,251,249,204,39,244,164,204,90,232,168,204,35,244,164,204,162,232,170,204,35,244,164,204,78,235,160,204,34,244,164,204,33,244,165,204,125,244,164,204,201,235,175,204,11,244,164,204,201,235,160,204,32,244,164,204,82,105,99,104,33,244,164,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,193,14,229,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,45,247,129,196,105,150,239,151,105,150,239,151,105,150,239,151,170,153,178,151,97,150,239,151,18,138,227,151,107,150,239,151,234,138,225,151,107,150,239,151,6,137,235,151,106,150,239,151,105,150,238,151,58,150,239,151,129,137,228,151,69,150,239,151,129,137,235,151,104,150,239,151,82,105,99,104,105,150,239,151,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,60,167,53,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,34,69,0,0,0,144,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,98,52,95,127,38,85,49,44,38,85,49,44,38,85,49,44,229,90,108,44,44,85,49,44,93,73,61,44,34,85,49,44,165,73,63,44,36,85,49,44,73,74,53,44,37,85,49,44,38,85,48,44,79,85,49,44,206,74,58,44,12,85,49,44,206,74,53,44,39,85,49,44,82,105,99,104,38,85,49,44,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,211,216,206,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,240,194,0,0,0,144,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,202,102,158,27,171,8,205,27,171,8,205,27,171,8,205,216,164,85,205,29,171,8,205,96,183,4,205,25,171,8,205,152,183,6,205,26,171,8,205,116,180,12,205,24,171,8,205,27,171,9,205,92,171,8,205,243,180,3,205,49,171,8,205,243,180,12,205,26,171,8,205,82,105,99,104,27,171,8,205,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,146,197,235,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,144,0,0,60,74,0,0,0,160,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,186,38,228,27,219,72,183,27,219,72,183,27,219,72,183,216,212,21,183,29,219,72,183,96,199,68,183,25,219,72,183,152,199,70,183,26,219,72,183,116,196,76,183,24,219,72,183,27,219,73,183,83,219,72,183,243,196,67,183,50,219,72,183,243,196,76,183,26,219,72,183,82,105,99,104,27,219,72,183,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,198,155,218,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,0,194,0,0,0,144,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,111,50,98,170,43,83,12,249,43,83,12,249,43,83,12,249,232,92,81,249,45,83,12,249,80,79,0,249,42,83,12,249,168,79,2,249,41,83,12,249,68,76,8,249,40,83,12,249,43,83,13,249,16,83,12,249,195,76,7,249,0,83,12,249,195,76,8,249,42,83,12,249,82,105,99,104,43,83,12,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,47,240,236,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,48,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,146,119,156,22,214,22,242,69,214,22,242,69,214,22,242,69,21,25,146,69,215,22,242,69,173,10,254,69,211,22,242,69,85,10,252,69,212,22,242,69,180,9,225,69,220,22,242,69,214,22,243,69,100,22,242,69,21,25,175,69,209,22,242,69,62,9,249,69,237,22,242,69,62,9,246,69,213,22,242,69,82,105,99,104,214,22,242,69,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,197,246,252,77,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,0,0,0,0,142,0,0,0,28,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,202,230,158,27,171,136,205,27,171,136,205,27,171,136,205,216,164,213,205,29,171,136,205,96,183,132,205,25,171,136,205,152,183,134,205,26,171,136,205,116,180,140,205,24,171,136,205,27,171,137,205,83,171,136,205,243,180,131,205,49,171,136,205,243,180,140,205,26,171,136,205,82,105,99,104,27,171,136,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,134,69,237,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,241,47,140,88,181,78,226,11,181,78,226,11,181,78,226,11,188,54,113,11,183,78,226,11,54,82,236,11,180,78,226,11,218,81,232,11,190,78,226,11,218,81,230,11,183,78,226,11,118,65,191,11,178,78,226,11,181,78,227,11,236,78,226,11,225,109,211,11,182,78,226,11,114,72,228,11,180,78,226,11,82,105,99,104,181,78,226,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,9,0,166,43,251,77,0,0,0,0,0,0,0,0,224,0,15,1,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,207,9,42,10,139,104,68,89,139,104,68,89,139,104,68,89,240,116,72,89,136,104,68,89,8,116,74,89,138,104,68,89,228,119,64,89,137,104,68,89,139,104,69,89,209,104,68,89,72,103,25,89,130,104,68,89,99,119,79,89,162,104,68,89,99,119,64,89,138,104,68,89,82,105,99,104,139,104,68,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,174,236,186,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,15,0,0,86,0,0,0,30,0,0,0,0,0,0,
77,90,144,82,69,255,53,26,0,64,0,195,144,0,0,0,184,0,0,0,0,0,0,0,64,0,128,50,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,77,90,144,82,69,255,53,26,0,64,0,195,144,0,0,0,184,0,0,0,0,0,0,0,64,0,128,50,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,205,152,3,249,137,249,109,170,137,249,109,170,137,249,109,170,242,229,97,170,139,249,109,170,10,229,99,170,139,249,109,170,97,230,105,170,139,249,109,170,235,230,126,170,129,249,109,170,137,249,108,170,237,249,109,170,74,246,48,170,140,249,109,170,97,230,102,170,143,249,109,170,49,255,107,170,136,249,109,170,82,105,99,104,137,249,109,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,78,76,189,77,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,128,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,95,202,230,158,27,171,136,205,27,171,136,205,27,171,136,205,216,164,213,205,29,171,136,205,96,183,132,205,25,171,136,205,152,183,134,205,26,171,136,205,116,180,140,205,24,171,136,205,27,171,137,205,83,171,136,205,243,180,131,205,49,171,136,205,243,180,140,205,26,171,136,205,82,105,99,104,27,171,136,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,3,0,134,69,237,76,0,0,0,0,0,0,0,0,224,0,14,33,11,1,6,0,0,64,0,0,0,16,0,0,0,128,0,0,
