77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,13,125,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,3,27,209,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,203,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,98,132,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,243,131,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,221,119,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,202,120,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,178,233,100,78,0,0,0,0,0,0,0,0,224,0,15,3,11,1,2,56,0,26,0,0,0,48,1,0,0,4,0,0,16,17,0,0,0,16,0,0,0,48,0,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,128,1,0,0,4,0,0,101,41,1,0,2,0,0,0,0,0,32,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,200,133,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,211,133,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,155,128,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,152,136,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,32,47,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,203,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,80,69,0,0,76,1,6,0,178,233,100,78,0,0,0,0,0,0,0,0,224,0,15,3,11,1,2,56,0,26,0,0,0,48,2,0,0,4,0,0,16,17,0,0,0,16,0,0,0,48,0,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,128,2,0,0,4,0,0,101,41,1,0,2,0,0,0,0,0,32,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,83,137,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,121,125,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,82,135,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,47,136,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,9,136,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,82,133,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,116,47,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,203,250,0,0,0,16,0,0,
77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,77,90,144,0,3,0,0,0,4,0,0,0,255,255,0,0,184,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,14,31,186,14,0,180,9,205,33,184,1,76,205,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,28,97,168,151,88,0,198,196,88,0,198,196,88,0,198,196,176,31,204,196,78,0,198,196,219,28,200,196,82,0,198,196,58,31,213,196,95,0,198,196,88,0,199,196,28,0,198,196,176,31,205,196,91,0,198,196,224,6,192,196,89,0,198,196,82,105,99,104,88,0,198,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,5,0,173,152,210,78,0,0,0,0,0,0,0,0,224,0,15,1,11,1,6,0,0,16,1,0,0,224,0,0,0,0,0,0,197,250,0,0,0,16,0,0,
